title,link,platform,resource_type,pattern,subpattern,difficulty,priority,topic
Binary Tree Inorder Traversal,https://leetcode.com/problems/binary-tree-inorder-traversal/,LeetCode,,,,Easy,â­ Class,TREES
Binary Tree Preorder Traversal,https://leetcode.com/problems/binary-tree-preorder-traversal/,LeetCode,,,,Easy,â­ Class,TREES
Binary Tree Postorder Traversal,https://leetcode.com/problems/binary-tree-postorder-traversal/,LeetCode,,,,Easy,â­ Class,TREES
Preorder Traversal,https://www.geeksforgeeks.org/problems/preorder-traversal/1,GFG,,,,Easy,â­ Class,TREES
Inorder Traversal,https://www.geeksforgeeks.org/problems/inorder-traversal/1,GFG,,,,Easy,â­ Class,TREES
Postorder Traversal,https://www.geeksforgeeks.org/problems/postorder-traversal/1,GFG,,,,Easy,ð HW,TREES
Binary Tree Level Order Traversal,https://leetcode.com/problems/binary-tree-level-order-traversal/,LeetCode,,,,Medium,â­ Class,TREES
Level Order Traversal,https://www.geeksforgeeks.org/problems/level-order-traversal/1,GFG,,,,Easy,â­ Class,TREES
Level Order Traversal Line by Line,https://www.geeksforgeeks.org/problems/level-order-traversal-line-by-line/1,GFG,,,,Easy,â­ Class,TREES
Average of Levels in Binary Tree,https://leetcode.com/problems/average-of-levels-in-binary-tree/,LeetCode,,,,Easy,ð HW,TREES
Maximum Depth of Binary Tree,https://leetcode.com/problems/maximum-depth-of-binary-tree/,LeetCode,,,,Easy,â­ Class,TREES
Minimum Depth of Binary Tree,https://leetcode.com/problems/minimum-depth-of-binary-tree/,LeetCode,,,,Easy,â­ Class,TREES
Height of Binary Tree,https://www.geeksforgeeks.org/problems/height-of-binary-tree/1,GFG,,,,Easy,â­ Class,TREES
Diameter of Binary Tree,https://leetcode.com/problems/diameter-of-binary-tree/,LeetCode,,,,Easy,â­ Class,TREES
Count Nodes in Binary Tree,https://leetcode.com/problems/count-complete-tree-nodes/,LeetCode,,,,Easy,â­ Class,TREES
Count Leaves in Binary Tree,https://www.geeksforgeeks.org/problems/count-leaves-in-binary-tree/1,GFG,,,,Easy,â­ Class,TREES
Check Balanced Binary Tree,https://leetcode.com/problems/balanced-binary-tree/,LeetCode,,,,Easy,â­ Class,TREES
Check Identical Trees,https://www.geeksforgeeks.org/problems/determine-if-two-trees-are-identical/1,GFG,,,,Easy,ð HW,TREES
Root to Leaf Paths,https://www.geeksforgeeks.org/problems/root-to-leaf-paths/1,GFG,,,,Medium,â­ Class,TREES
Path Sum,https://leetcode.com/problems/path-sum/,LeetCode,,,,Easy,â­ Class,TREES
Maximum Path Sum,https://leetcode.com/problems/binary-tree-maximum-path-sum/,LeetCode,,,,Hard,â­ Class,TREES
Sum Root to Leaf Numbers,https://leetcode.com/problems/sum-root-to-leaf-numbers/,LeetCode,,,,Medium,ð HW,TREES
Left View of Binary Tree,https://www.geeksforgeeks.org/problems/left-view-of-binary-tree/1,GFG,,,,Easy,â­ Class,TREES
Right View of Binary Tree,https://www.geeksforgeeks.org/problems/right-view-of-binary-tree/1,GFG,,,,Easy,â­ Class,TREES
Top View of Binary Tree,https://www.geeksforgeeks.org/problems/top-view-of-binary-tree/1,GFG,,,,Medium,â­ Class,TREES
Bottom View of Binary Tree,https://www.geeksforgeeks.org/problems/bottom-view-of-binary-tree/1,GFG,,,,Medium,â­ Class,TREES
Boundary Traversal of Binary Tree,https://www.geeksforgeeks.org/problems/boundary-traversal-of-binary-tree/1,GFG,,,,Medium,â­ Class,TREES
Vertical Order Traversal,https://leetcode.com/problems/vertical-order-traversal-of-a-binary-tree/,LeetCode,,,,Hard,â­ Class,TREES
Morris Inorder Traversal,https://www.geeksforgeeks.org/problems/inorder-traversal-without-recursion/1,GFG,,,,Medium,ð HW,TREES
Search in BST,https://leetcode.com/problems/search-in-a-binary-search-tree/,LeetCode,,,,Easy,â­ Class,TREES
Insert into BST,https://leetcode.com/problems/insert-into-a-binary-search-tree/,LeetCode,,,,Medium,â­ Class,TREES
Delete Node in BST,https://leetcode.com/problems/delete-node-in-a-bst/,LeetCode,,,,Medium,â­ Class,TREES
Validate BST,https://leetcode.com/problems/validate-binary-search-tree/,LeetCode,,,,Medium,â­ Class,TREES
Lowest Common Ancestor in BST,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree/,LeetCode,,,,Easy,â­ Class,TREES
Kth Smallest in BST,https://leetcode.com/problems/kth-smallest-element-in-a-bst/,LeetCode,,,,Medium,â­ Class,TREES
BST to Sorted Array,https://www.geeksforgeeks.org/problems/binary-tree-to-bst/1,GFG,,,,Medium,ð HW,TREES
Two Sum in BST,https://leetcode.com/problems/two-sum-iv-input-is-a-bst/,LeetCode,,,,Easy,ð HW,TREES
Construct Tree from Preorder & Inorder,https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal/,LeetCode,,,,Medium,â­ Class,TREES
Construct Tree from Inorder & Postorder,https://leetcode.com/problems/construct-binary-tree-from-inorder-and-postorder-traversal/,LeetCode,,,,Medium,â­ Class,TREES
Serialize and Deserialize Binary Tree,https://leetcode.com/problems/serialize-and-deserialize-binary-tree/,LeetCode,,,,Hard,â­ Class,TREES
